prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
worker-2-1                | 2026-08-05T05:19:38.397741027Z {"timestamp":"2026-08-05T05:19:38.397027+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:by_word:0","input_channels":1,"output_channels":2}
worker-2-1                | 2026-08-05T05:19:38.397794049Z {"timestamp":"2026-08-05T05:19:38.397396+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":"worker-2","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:by_word:0"}
worker-2-1                | 2026-08-05T05:19:38.398642640Z {"timestamp":"2026-08-05T05:19:38.398024+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:38 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 818 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:38 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":818,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
kafka-1                   | 2026-08-05T05:16:20.611105392Z 	sasl.login.connect.timeout.ms = null
kafka-1                   | 2026-08-05T05:16:20.611107665Z 	sasl.login.read.timeout.ms = null
kafka-1                   | 2026-08-05T05:16:20.611110043Z 	sasl.login.refresh.buffer.seconds = 300
kafka-1                   | 2026-08-05T05:16:20.611112456Z 	sasl.login.refresh.min.period.seconds = 60
kafka-1                   | 2026-08-05T05:16:20.611115044Z 	sasl.login.refresh.window.factor = 0.8
kafka-1                   | 2026-08-05T05:16:20.611117392Z 	sasl.login.refresh.window.jitter = 0.05
worker-1-1                | 2026-08-05T05:19:55.857892548Z {"timestamp":"2026-08-05T05:19:55.857699+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-1-1                | 2026-08-05T05:19:55.858110164Z {"timestamp":"2026-08-05T05:19:55.857780+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":null,"event":"source_partitions_assigned","message":"Kafka Source 已完成确定性 partition 分配","partitions":[0],"source_parallelism":2}
worker-1-1                | 2026-08-05T05:19:55.927305194Z {"timestamp":"2026-08-05T05:19:55.926817+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"LeaveGroup request succeeded"}
kafka-1                   | 2026-08-05T05:16:20.611120540Z 	sasl.login.retry.backoff.max.ms = 10000
kafka-1                   | 2026-08-05T05:16:20.611123059Z 	sasl.login.retry.backoff.ms = 100
kafka-1                   | 2026-08-05T05:16:20.611125787Z 	sasl.mechanism.controller.protocol = GSSAPI
worker-2-1                | 2026-08-05T05:19:38.401284759Z {"timestamp":"2026-08-05T05:19:38.400788+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:by_word:0","downstream_task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1"}
worker-2-1                | 2026-08-05T05:19:38.476989149Z {"timestamp":"2026-08-05T05:19:38.476475+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"word_totals","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:by_word:1","downstream_task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1"}
worker-2-1                | 2026-08-05T05:19:38.505485488Z {"timestamp":"2026-08-05T05:19:38.504910+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:normalize:0","downstream_task_id":"6945b54b621044beaf1cf814a4114669:by_word:0"}
worker-2-1                | 2026-08-05T05:19:38.587434118Z {"timestamp":"2026-08-05T05:19:38.586812+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-2-1                | 2026-08-05T05:19:38.648952648Z {"timestamp":"2026-08-05T05:19:38.648347+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-6945b54b621044beaf1cf814a4114669-words"}
worker-2-1                | 2026-08-05T05:19:38.649002544Z {"timestamp":"2026-08-05T05:19:38.648641+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Revoking previously assigned partitions set() for group pystream-6945b54b621044beaf1cf814a4114669-words"}
worker-2-1                | 2026-08-05T05:19:38.649357639Z {"timestamp":"2026-08-05T05:19:38.648859+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-6945b54b621044beaf1cf814a4114669-words"}
worker-2-1                | 2026-08-05T05:19:38.657622194Z {"timestamp":"2026-08-05T05:19:38.656848+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Joined group 'pystream-6945b54b621044beaf1cf814a4114669-words' (generation 1) with member_id pystream-6945b54b621044beaf1cf814a4114669-words-words-1-4731bac5-0bc6-4e99-a891-dfa2db8f98a1"}
jobmanager-1              | 2026-08-05T05:18:43.456154721Z {"timestamp":"2026-08-05T05:18:43.455527+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:43 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:43 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-1              | 2026-08-05T05:18:43.665219436Z {"timestamp":"2026-08-05T05:18:43.664473+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:18:43 +0000] \"GET /metrics HTTP/1.1\" 200 7753 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:18:43 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7753,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-1              | 2026-08-05T05:18:43.852087629Z {"timestamp":"2026-08-05T05:18:43.851406+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:43 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:43 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-3-1                | 2026-08-05T05:19:55.591328075Z {"timestamp":"2026-08-05T05:19:55.590928+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"output","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:count_distribution:0","downstream_task_id":"6945b54b621044beaf1cf814a4114669:output:0"}
jobmanager-1              | 2026-08-05T05:18:44.382715486Z {"timestamp":"2026-08-05T05:18:44.382034+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:44 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:44 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:44.857772341Z {"timestamp":"2026-08-05T05:18:44.857262+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:44 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:44 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:45.391968480Z {"timestamp":"2026-08-05T05:18:45.391151+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:45 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:45 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:45.863845125Z {"timestamp":"2026-08-05T05:18:45.863318+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:45 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:45 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:46.398205339Z {"timestamp":"2026-08-05T05:18:46.397669+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:46 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:46 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:46.871379224Z {"timestamp":"2026-08-05T05:18:46.870839+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:46 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:46 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-2-1                | 2026-08-05T05:19:38.657672912Z {"timestamp":"2026-08-05T05:19:38.657120+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Elected group leader -- performing partition assignments using roundrobin"}
worker-2-1                | 2026-08-05T05:19:38.661945479Z {"timestamp":"2026-08-05T05:19:38.661194+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Successfully synced group pystream-6945b54b621044beaf1cf814a4114669-words with generation 1"}
worker-2-1                | 2026-08-05T05:19:38.662308800Z {"timestamp":"2026-08-05T05:19:38.661654+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Setting newly assigned partitions {TopicPartition(topic='advanced-words', partition=0), TopicPartition(topic='advanced-words', partition=1)} for group pystream-6945b54b621044beaf1cf814a4114669-words"}
jobmanager-1              | 2026-08-05T05:18:47.407944920Z {"timestamp":"2026-08-05T05:18:47.407504+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:47 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:47 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:47.606944852Z {"timestamp":"2026-08-05T05:18:47.606354+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:47 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Wget\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:47 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Wget"}}
kafka-1                   | 2026-08-05T05:16:20.611127691Z 	sasl.mechanism.inter.broker.protocol = GSSAPI
kafka-1                   | 2026-08-05T05:16:20.611133510Z 	sasl.oauthbearer.clock.skew.seconds = 30
kafka-1                   | 2026-08-05T05:16:20.611136615Z 	sasl.oauthbearer.expected.audience = null
kafka-1                   | 2026-08-05T05:16:20.611139152Z 	sasl.oauthbearer.expected.issuer = null
worker-3-1                | 2026-08-05T05:19:55.620637982Z {"timestamp":"2026-08-05T05:19:55.620078+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0","input_channels":2,"output_channels":1}
worker-3-1                | 2026-08-05T05:19:55.621197615Z {"timestamp":"2026-08-05T05:19:55.620755+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0"}
worker-3-1                | 2026-08-05T05:19:55.621984483Z {"timestamp":"2026-08-05T05:19:55.621629+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:55 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 834 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:55 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":834,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-3-1                | 2026-08-05T05:19:55.636686437Z {"timestamp":"2026-08-05T05:19:55.636329+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:word_totals:1","downstream_task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0"}
worker-3-1                | 2026-08-05T05:19:55.637091118Z {"timestamp":"2026-08-05T05:19:55.636638+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:word_totals:0","downstream_task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0"}
worker-3-1                | 2026-08-05T05:19:55.657258977Z {"timestamp":"2026-08-05T05:19:55.656856+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:by_word:1","input_channels":1,"output_channels":2}
worker-3-1                | 2026-08-05T05:19:55.657309805Z {"timestamp":"2026-08-05T05:19:55.657115+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:by_word:1"}
worker-3-1                | 2026-08-05T05:19:55.657963798Z {"timestamp":"2026-08-05T05:19:55.657496+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:55 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 818 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:55 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":818,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-3-1                | 2026-08-05T05:19:55.672250721Z {"timestamp":"2026-08-05T05:19:55.671896+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:normalize:0","input_channels":1,"output_channels":1}
worker-3-1                | 2026-08-05T05:19:55.672581524Z {"timestamp":"2026-08-05T05:19:55.672225+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:normalize:0"}
worker-3-1                | 2026-08-05T05:19:55.673014446Z {"timestamp":"2026-08-05T05:19:55.672717+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:55 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 822 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:55 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":822,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-3-1                | 2026-08-05T05:19:55.674552400Z {"timestamp":"2026-08-05T05:19:55.674219+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":1,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:normalize:1","downstream_task_id":"6945b54b621044beaf1cf814a4114669:by_word:1"}
worker-3-1                | 2026-08-05T05:19:55.748697222Z {"timestamp":"2026-08-05T05:19:55.748375+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:by_word:1","watermark":"2026-07-29T00:00:00+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:55.753089424Z {"timestamp":"2026-08-05T05:19:55.752755+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"by_word","subtask":1,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:by_word:1","watermark":"2026-07-29T00:00:06+00:00","active_inputs":1,"emitted_records":0}
kafka-1                   | 2026-08-05T05:16:20.611142077Z 	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka-1                   | 2026-08-05T05:16:20.611144100Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka-1                   | 2026-08-05T05:16:20.611146540Z 	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka-1                   | 2026-08-05T05:16:20.611148819Z 	sasl.oauthbearer.jwks.endpoint.url = null
kafka-1                   | 2026-08-05T05:16:20.611151083Z 	sasl.oauthbearer.scope.claim.name = scope
kafka-1                   | 2026-08-05T05:16:20.611153575Z 	sasl.oauthbearer.sub.claim.name = sub
kafka-1                   | 2026-08-05T05:16:20.611155749Z 	sasl.oauthbearer.token.endpoint.url = null
kafka-1                   | 2026-08-05T05:16:20.611158158Z 	sasl.server.callback.handler.class = null
worker-1-1                | 2026-08-05T05:19:55.927775939Z {"timestamp":"2026-08-05T05:19:55.927419+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":"worker-1","event":"task_started","message":"物理任务已启动","task_id":"6945b54b621044beaf1cf814a4114669:words:0","input_channels":0,"output_channels":1}
worker-1-1                | 2026-08-05T05:19:55.927989102Z {"timestamp":"2026-08-05T05:19:55.927657+00:00","level":"INFO","component":"worker","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":"worker-1","event":"task_deployed","message":"任务已部署到 Worker","task_id":"6945b54b621044beaf1cf814a4114669:words:0"}
kafka-1                   | 2026-08-05T05:16:20.611160570Z 	sasl.server.max.receive.size = 524288
kafka-1                   | 2026-08-05T05:16:20.611167047Z 	security.inter.broker.protocol = PLAINTEXT
kafka-1                   | 2026-08-05T05:16:20.611169951Z 	security.providers = null
jobmanager-1              | 2026-08-05T05:18:47.878863105Z {"timestamp":"2026-08-05T05:18:47.878323+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:18:47 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:18:47 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-1              | 2026-08-05T05:18:48.055434711Z {"timestamp":"2026-08-05T05:18:48.054908+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:18:48 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:18:48 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-1-1                | 2026-08-05T05:19:55.928703855Z {"timestamp":"2026-08-05T05:19:55.928258+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.5 [05/Aug/2026:05:19:55 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 874 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.5","request_start_time":"[05/Aug/2026:05:19:55 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":874,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-1-1                | 2026-08-05T05:19:55.934686299Z {"timestamp":"2026-08-05T05:19:55.934136+00:00","level":"INFO","component":"kafka_source","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"words","subtask":0,"worker_id":null,"event":"watermark_emitted","message":"Kafka Source 已生成事件时间 Watermark","watermark":"2026-07-28T23:59:59+00:00","active_partitions":1}
worker-2-1                | 2026-08-05T05:19:38.662807499Z {"timestamp":"2026-08-05T05:19:38.662239+00:00","level":"INFO","component":"aiokafka.consumer.consumer","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Unsubscribed all topics or patterns and assigned partitions"}
worker-2-1                | 2026-08-05T05:19:38.662871654Z {"timestamp":"2026-08-05T05:19:38.662519+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-3-1                | 2026-08-05T05:19:55.929929005Z {"timestamp":"2026-08-05T05:19:55.929346+00:00","level":"INFO","component":"data_plane_server","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":null,"event":"connection_opened","message":"数据连接已建立","upstream_task_id":"6945b54b621044beaf1cf814a4114669:words:0","downstream_task_id":"6945b54b621044beaf1cf814a4114669:normalize:0"}
worker-3-1                | 2026-08-05T05:19:55.938165390Z {"timestamp":"2026-08-05T05:19:55.936882+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:normalize:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:55.938674290Z {"timestamp":"2026-08-05T05:19:55.938298+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:normalize:0","watermark":"2026-07-29T00:00:01+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:55.944926929Z {"timestamp":"2026-08-05T05:19:55.942536+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"normalize","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:normalize:0","watermark":"2026-07-29T00:00:06+00:00","active_inputs":1,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:55.945245672Z {"timestamp":"2026-08-05T05:19:55.944885+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0","watermark":"2026-07-28T23:59:59+00:00","active_inputs":2,"emitted_records":0}
worker-3-1                | 2026-08-05T05:19:55.951797734Z {"timestamp":"2026-08-05T05:19:55.951011+00:00","level":"INFO","component":"task_runtime","job_id":"6945b54b621044beaf1cf814a4114669","operator_id":"to_count_bucket","subtask":0,"worker_id":"worker-3","event":"watermark_advanced","message":"任务 Watermark 已推进","task_id":"6945b54b621044beaf1cf814a4114669:to_count_bucket:0","watermark":"2026-07-29T00:00:01+00:00","active_inputs":2,"emitted_records":0}
