object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
worker-ha-1-1           | 2026-08-05T05:14:35.405856627Z {"timestamp":"2026-08-05T05:14:35.405259+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"normalize","subtask":1,"worker_id":"worker-1","event":"task_state_restored","message":"Task 已从完整 Checkpoint 恢复","task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:1","checkpoint_id":2,"source_descriptors":1}
worker-ha-1-1           | 2026-08-05T05:14:35.412902555Z {"timestamp":"2026-08-05T05:14:35.412369+00:00","level":"INFO","component":"task_runtime","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"normalize","subtask":1,"worker_id":"worker-1","event":"task_started","message":"物理任务已启动","task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:1","input_channels":1,"output_channels":1}
worker-ha-1-1           | 2026-08-05T05:14:35.412951715Z {"timestamp":"2026-08-05T05:14:35.412598+00:00","level":"INFO","component":"worker","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":"normalize","subtask":1,"worker_id":"worker-1","event":"task_deployed","message":"任务已部署到 Worker","task_id":"3f01d8833dd3414d81bb6911cabd71fa:normalize:1"}
worker-ha-1-1           | 2026-08-05T05:14:35.413482168Z {"timestamp":"2026-08-05T05:14:35.413060+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.10 [05/Aug/2026:05:14:34 +0000] \"POST /tasks/deploy HTTP/1.1\" 201 819 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.10","request_start_time":"[05/Aug/2026:05:14:34 +0000]","first_request_line":"POST /tasks/deploy HTTP/1.1","response_status":201,"response_size":819,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
worker-ha-1-1           | 2026-08-05T05:14:35.519762553Z {"timestamp":"2026-08-05T05:14:35.518907+00:00","level":"INFO","component":"aiokafka.consumer.subscription_state","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Updating subscribed topics to: frozenset({'advanced-words'})"}
worker-ha-1-1           | 2026-08-05T05:14:35.577317750Z {"timestamp":"2026-08-05T05:14:35.576775+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Discovered coordinator 1 for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
worker-ha-1-1           | 2026-08-05T05:14:35.577351806Z {"timestamp":"2026-08-05T05:14:35.577012+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"Revoking previously assigned partitions set() for group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
jobmanager-1-1          | 2026-08-05T05:12:16.474414717Z {"timestamp":"2026-08-05T05:12:16.473902+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:16 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:16 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-router-1     | 2026-08-05T05:14:11.563297867Z 172.18.0.1:52660 [05/Aug/2026:05:14:11.545] external_control~ ready_leader/jobmanager-2 0/0/7/9/16 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:11.841869942Z 172.18.0.1:52666 [05/Aug/2026:05:14:11.836] external_control~ ready_leader/jobmanager-2 0/0/3/2/5 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:12.121889961Z 172.18.0.1:52670 [05/Aug/2026:05:14:12.114] external_control~ ready_leader/jobmanager-2 0/0/3/3/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:12.431629823Z 172.18.0.1:52676 [05/Aug/2026:05:14:12.424] external_control~ ready_leader/jobmanager-2 0/0/3/3/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:12.710244016Z 172.18.0.1:52692 [05/Aug/2026:05:14:12.703] external_control~ ready_leader/jobmanager-2 0/0/4/2/6 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:12.987557390Z 172.18.0.1:52694 [05/Aug/2026:05:14:12.982] external_control~ ready_leader/jobmanager-2 0/0/3/1/4 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health/leader HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:13.008647183Z 172.18.0.1:52700 [05/Aug/2026:05:14:13.003] external_control~ ready_leader/jobmanager-2 0/0/3/2/5 200 3281 - - ---- 4/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
worker-ha-3-1           | 2026-08-05T05:13:45.034545850Z {"timestamp":"2026-08-05T05:13:45.033885+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:45 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:45 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:13:34.552905210Z {"timestamp":"2026-08-05T05:13:34.552458+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:34 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:34 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:13:39.155994027Z {"timestamp":"2026-08-05T05:13:39.155553+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:39 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:39 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-router-1     | 2026-08-05T05:14:14.181208397Z 127.0.0.1:48324 [05/Aug/2026:05:14:14.175] external_control~ ready_leader/jobmanager-2 0/0/4/1/5 200 328 - - ---- 5/2/1/1/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:14.183097672Z [WARNING]  (1) : Process 224 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:14:16.519469781Z 172.18.0.1:52802 [05/Aug/2026:05:14:13.031] external_control~ ready_leader/jobmanager-2 0/0/3/3484/3487 200 6779 - - ---- 4/1/0/0/0 0/0 "POST /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa/checkpoint HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:16.552197866Z 172.18.0.1:59338 [05/Aug/2026:05:14:16.543] external_control~ ready_leader/jobmanager-2 0/0/4/2/6 200 3282 - - ---- 4/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:16.591187719Z 172.18.0.1:59344 [05/Aug/2026:05:14:16.583] external_control~ ready_leader/jobmanager-2 0/0/3/2/5 200 3282 - - ---- 4/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:17.426724413Z 172.18.0.1:59360 [05/Aug/2026:05:14:17.419] external_control~ ready_leader/jobmanager-2 0/0/4/2/6 200 3282 - - ---- 4/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:19.356790551Z 127.0.0.1:35142 [05/Aug/2026:05:14:19.346] external_control~ ready_leader/jobmanager-2 0/0/7/2/9 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:19.362184995Z [WARNING]  (1) : Process 231 exited with code 0 (Exit)
jobmanager-router-1     | 2026-08-05T05:14:24.483375733Z 127.0.0.1:35178 [05/Aug/2026:05:14:24.478] external_control~ ready_leader/jobmanager-2 0/0/3/1/4 200 328 - - ---- 4/1/0/0/0 0/0 "GET /health HTTP/1.1"
jobmanager-router-1     | 2026-08-05T05:14:24.485121877Z [WARNING]  (1) : Process 238 exited with code 0 (Exit)
jobmanager-2-1          | 2026-08-05T05:12:49.651109878Z {"timestamp":"2026-08-05T05:12:49.650366+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:49 +0000] \"POST /workers/worker-3/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:49 +0000]","first_request_line":"POST /workers/worker-3/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-2-1          | 2026-08-05T05:12:49.942177256Z {"timestamp":"2026-08-05T05:12:49.941812+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:12:49 +0000] \"GET /health HTTP/1.1\" 200 349 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:12:49 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":349,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-2-1          | 2026-08-05T05:12:50.014662596Z {"timestamp":"2026-08-05T05:12:50.014298+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:50 +0000] \"GET /health/leader HTTP/1.1\" 503 382 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:50 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":503,"response_size":382,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:50.053170325Z {"timestamp":"2026-08-05T05:12:50.052659+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:50 +0000] \"GET /health/active HTTP/1.1\" 200 349 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:50 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":349,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-ha-2-1           | 2026-08-05T05:13:39.559946543Z {"timestamp":"2026-08-05T05:13:39.559389+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:39 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:39 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:13:44.749137813Z {"timestamp":"2026-08-05T05:13:44.748577+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:44 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:44 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-1-1           | 2026-08-05T05:14:35.578138719Z {"timestamp":"2026-08-05T05:14:35.577102+00:00","level":"INFO","component":"aiokafka.consumer.group_coordinator","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"(Re-)joining group pystream-3f01d8833dd3414d81bb6911cabd71fa-words"}
jobmanager-router-1     | 2026-08-05T05:14:25.260084789Z 172.18.0.14:59968 [05/Aug/2026:05:12:44.554] internal_control active_leader_passthrough/jobmanager-2 1/1/100712 12783 -- 3/3/2/2/0 0/0
jobmanager-router-1     | 2026-08-05T05:14:25.555083378Z 172.18.0.1:59374 [05/Aug/2026:05:14:25.511] external_control~ ready_leader/jobmanager-2 0/0/33/9/42 200 6386 - - ---- 9/1/0/0/0 0/0 "GET /v1/jobs/3f01d8833dd3414d81bb6911cabd71fa HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.718708585Z 172.18.0.13:54814 [05/Aug/2026:05:12:17.685] s3~ minio_cluster/minio-3 0/0/3/29/32 200 512 - - ---- 2/2/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/305013aaa2209849e96ef0a1d919c0234df6b3990477249f51f45a6738816e87.json HTTP/1.1"
jobmanager-1-1          | 2026-08-05T05:12:16.866122077Z {"timestamp":"2026-08-05T05:12:16.865909+00:00","level":"INFO","component":"jobmanager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"job_running","message":"作业已完成部署并进入运行态","job_name":"advanced-exactly-once"}
jobmanager-2-1          | 2026-08-05T05:12:50.103011411Z {"timestamp":"2026-08-05T05:12:50.102564+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:50 +0000] \"POST /workers/worker-2/heartbeat HTTP/1.1\" 200 284 \"-\" \"Python/3.11 aiohttp/3.14.3\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:50 +0000]","first_request_line":"POST /workers/worker-2/heartbeat HTTP/1.1","response_status":200,"response_size":284,"request_header":{"Referer":"-","User-Agent":"Python/3.11 aiohttp/3.14.3"}}
jobmanager-2-1          | 2026-08-05T05:12:51.024500690Z {"timestamp":"2026-08-05T05:12:51.023942+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:51 +0000] \"GET /health/leader HTTP/1.1\" 503 382 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:51 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":503,"response_size":382,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:51.062941447Z {"timestamp":"2026-08-05T05:12:51.062523+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:51 +0000] \"GET /health/active HTTP/1.1\" 200 349 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:51 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":349,"request_header":{"Referer":"-","User-Agent":"-"}}
jobmanager-2-1          | 2026-08-05T05:12:51.427461641Z {"timestamp":"2026-08-05T05:12:51.426733+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:12:51 +0000] \"GET /metrics HTTP/1.1\" 200 7943 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:12:51 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7943,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-2-1          | 2026-08-05T05:12:51.704950461Z {"timestamp":"2026-08-05T05:12:51.704205+00:00","level":"INFO","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"checkpoint_finalize_retried","message":"JobManager 已完成 DECIDED checkpoint 重放","checkpoint_id":1,"attempt_id":1,"snapshots":12}
jobmanager-2-1          | 2026-08-05T05:12:51.849812848Z {"timestamp":"2026-08-05T05:12:51.849423+00:00","level":"INFO","component":"job_manager","job_id":"3f01d8833dd3414d81bb6911cabd71fa","operator_id":null,"subtask":null,"worker_id":null,"event":"recovery_completed","message":"JobManager 整作业恢复完成","attempt_id":1,"recovery_attempt":1,"restored_checkpoint_id":1}
jobmanager-2-1          | 2026-08-05T05:12:52.033392372Z {"timestamp":"2026-08-05T05:12:52.032776+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.11 [05/Aug/2026:05:12:52 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.11","request_start_time":"[05/Aug/2026:05:12:52 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
worker-ha-3-1           | 2026-08-05T05:13:45.949560610Z {"timestamp":"2026-08-05T05:13:45.949045+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:45 +0000] \"GET /health HTTP/1.1\" 200 813 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:45 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":813,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-3-1           | 2026-08-05T05:13:49.769265448Z {"timestamp":"2026-08-05T05:13:49.768888+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:49 +0000] \"GET /metrics HTTP/1.1\" 200 7908 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:49 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7908,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-3-1           | 2026-08-05T05:13:51.785727933Z {"timestamp":"2026-08-05T05:13:51.785280+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:51 +0000] \"GET /health HTTP/1.1\" 200 813 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:51 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":813,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:13:47.154476200Z {"timestamp":"2026-08-05T05:13:47.153930+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:47 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:47 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:13:49.557449146Z {"timestamp":"2026-08-05T05:13:49.556966+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:49 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:49 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
worker-ha-2-1           | 2026-08-05T05:13:54.575581979Z {"timestamp":"2026-08-05T05:13:54.570670+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:13:54 +0000] \"GET /health HTTP/1.1\" 200 812 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:13:54 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":812,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
worker-ha-2-1           | 2026-08-05T05:13:54.649248770Z {"timestamp":"2026-08-05T05:13:54.648471+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:13:54 +0000] \"GET /metrics HTTP/1.1\" 200 7909 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:13:54 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7909,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
object-store-1          | 2026-08-05T05:12:17.735953645Z 172.18.0.12:42818 [05/Aug/2026:05:12:17.722] s3~ minio_cluster/minio-4 0/0/5/7/12 200 1053 - - ---- 2/2/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/f9ca9450ff40b0a6eaffa23672f6760045e55ea4e81472e955cf1a4dc64f753f.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.752697119Z 172.18.0.13:54830 [05/Aug/2026:05:12:17.742] s3~ minio_cluster/minio-1 0/0/4/5/9 200 1053 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/305013aaa2209849e96ef0a1d919c0234df6b3990477249f51f45a6738816e87.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.800731191Z 172.18.0.14:56598 [05/Aug/2026:05:12:17.773] s3~ minio_cluster/minio-3 0/0/3/23/26 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/eb3d3c1b05e7f44a4e97dc51b9fe88f0ed235680edc814d4fdcd21ec4bb51977.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.802978623Z 172.18.0.12:42830 [05/Aug/2026:05:12:17.772] s3~ minio_cluster/minio-2 0/0/3/24/27 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/496033adbbe2996dbe655f6aafdf3813618e82f9275548d28d4fd029dbdd99d5.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.825062423Z 172.18.0.14:56614 [05/Aug/2026:05:12:17.814] s3~ minio_cluster/minio-1 0/0/4/5/9 200 1385 - - ---- 2/2/1/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/eb3d3c1b05e7f44a4e97dc51b9fe88f0ed235680edc814d4fdcd21ec4bb51977.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.825871880Z 172.18.0.12:42846 [05/Aug/2026:05:12:17.814] s3~ minio_cluster/minio-4 0/0/4/6/10 200 1970 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/496033adbbe2996dbe655f6aafdf3813618e82f9275548d28d4fd029dbdd99d5.json HTTP/1.1"
kafka-1                 | 2026-08-05T05:11:24.027065864Z 	inter.broker.listener.name = SSL
kafka-1                 | 2026-08-05T05:11:24.027066705Z 	inter.broker.protocol.version = 3.9-IV0
kafka-1                 | 2026-08-05T05:11:24.027067521Z 	kafka.metrics.polling.interval.secs = 10
kafka-1                 | 2026-08-05T05:11:24.027068344Z 	kafka.metrics.reporters = []
kafka-1                 | 2026-08-05T05:11:24.027069134Z 	leader.imbalance.check.interval.seconds = 300
kafka-1                 | 2026-08-05T05:11:24.027069937Z 	leader.imbalance.per.broker.percentage = 10
object-store-1          | 2026-08-05T05:12:17.872724732Z 172.18.0.13:54838 [05/Aug/2026:05:12:17.842] s3~ minio_cluster/minio-2 0/0/3/26/29 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/b7f0c4f40f340527ad1e0e6a71cac5491f1887910a68f8662579da3b3c7f176b.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.895698535Z 172.18.0.13:54844 [05/Aug/2026:05:12:17.887] s3~ minio_cluster/minio-3 0/0/3/4/7 200 1181 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/b7f0c4f40f340527ad1e0e6a71cac5491f1887910a68f8662579da3b3c7f176b.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.939867807Z 172.18.0.14:56630 [05/Aug/2026:05:12:17.913] s3~ minio_cluster/minio-4 0/0/3/22/25 200 512 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/073627d2294c91b54b7ee98a3c05e233216c6e28156d9ad401b4f7d6d4ecc528.json HTTP/1.1"
object-store-1          | 2026-08-05T05:12:17.959426334Z 172.18.0.14:56636 [05/Aug/2026:05:12:17.951] s3~ minio_cluster/minio-1 0/0/3/3/6 200 1061 - - ---- 1/1/0/0/0 0/0 "GET /pystream/pystream/checkpoints/3f01d8833dd3414d81bb6911cabd71fa/00000000000000000001/attempts/00000000/tasks/073627d2294c91b54b7ee98a3c05e233216c6e28156d9ad401b4f7d6d4ecc528.json HTTP/1.1"
